-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/luis/.gradle/caches/8.11.1/transforms/f65ba6ce2f22d4a997521fd9d3e82bc5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/luis/.gradle/caches/8.11.1/transforms/f65ba6ce2f22d4a997521fd9d3e82bc5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a444a0f8737fcb2300a2fd39be118d7e/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a444a0f8737fcb2300a2fd39be118d7e/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /home/luis/.gradle/caches/8.11.1/transforms/c99ff599d7b6e2b7fe059ee5cc2b133a/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /home/luis/.gradle/caches/8.11.1/transforms/c99ff599d7b6e2b7fe059ee5cc2b133a/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /home/luis/.gradle/caches/8.11.1/transforms/2d0daba346e6b5f7a9de7a9adea0492f/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/luis/.gradle/caches/8.11.1/transforms/2d0daba346e6b5f7a9de7a9adea0492f/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d8b7ea79f226ab04b10835ef71f0162/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/2d8b7ea79f226ab04b10835ef71f0162/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/5549df0dc2f1ac2b267d99549ea86a6c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/5549df0dc2f1ac2b267d99549ea86a6c/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/luis/.gradle/caches/8.11.1/transforms/2d0daba346e6b5f7a9de7a9adea0492f/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/luis/.gradle/caches/8.11.1/transforms/2d0daba346e6b5f7a9de7a9adea0492f/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
